"image,""xmin"",""ymin"",""xmax"",""ymax"",""label"""
"01-480-30-Original.mp4#t=5.166667.jpg,265.08038585209,137.36334405144694,285.9163987138263,171.3183279742765,""LubangJalan"""
"01-480-30-Original.mp4#t=4.566667.jpg,241.15755627009645,6.945337620578778,264.3086816720257,42.443729903536976,""LubangJalan"""
"01-480-30-Original.mp4#t=4.6.jpg,241.15755627009645,6.945337620578778,265.08038585209,38.58520900321543,""LubangJalan"""
"01-480-30-Original.mp4#t=4.633333.jpg,244.24437299035367,14.662379421221864,265.08038585209,48.61736334405144,""LubangJalan"""
"01-480-30-Original.mp4#t=4.666667.jpg,246.5594855305466,28.55305466237942,267.39549839228295,61.73633440514469,""LubangJalan"""
"01-480-30-Original.mp4#t=6.2.jpg,309.8392282958199,373.5048231511254,334.53376205787777,411.3183279742765,""LubangJalan"""
"01-480-30-Original.mp4#t=4.733333.jpg,248.10289389067523,33.95498392282958,268.9389067524116,71.7684887459807,""LubangJalan"""
"01-480-30-Original.mp4#t=4.7.jpg,245.7877813504823,27.0096463022508,268.16720257234726,62.508038585209,""LubangJalan"""
"01-480-30-Original.mp4#t=4.766667.jpg,249.64630225080384,47.073954983922825,269.71061093247584,86.43086816720256,""LubangJalan"""
"01-480-30-Original.mp4#t=4.8.jpg,250.41800643086816,47.845659163987136,269.7106109324759,83.34405144694534,""LubangJalan"""
"01-480-30-Original.mp4#t=4.833333.jpg,249.64630225080384,55.562700964630224,271.2540192926045,94.14790996784566,""LubangJalan"""
"01-480-30-Original.mp4#t=4.866667.jpg,253.50482315112538,70.22508038585208,275.112540192926,107.2668810289389,""LubangJalan"""
"01-480-30-Original.mp4#t=4.966667.jpg,253.50482315112538,91.83279742765272,278.97106109324756,128.10289389067523,""LubangJalan"""
"01-480-30-Original.mp4#t=4.9.jpg,251.96141479099677,69.45337620578778,274.3408360128617,107.2668810289389,""LubangJalan"""
"01-480-30-Original.mp4#t=4.933333.jpg,252.7331189710611,75.62700964630224,275.88424437299034,111.89710610932474,""LubangJalan"""
"01-480-30-Original.mp4#t=5.jpg,255.8199356913183,91.83279742765272,278.19935691318324,129.64630225080384,""LubangJalan"""
"01-480-30-Original.mp4#t=5.033333.jpg,256.5916398713826,100.32154340836013,279.7427652733119,135.81993569131834,""LubangJalan"""
"01-480-30-Original.mp4#t=5.2.jpg,265.8520900321543,135.8199356913183,285.9163987138263,173.63344051446944,""LubangJalan"""
"01-480-30-Original.mp4#t=5.066667.jpg,259.6784565916399,115.75562700964629,281.2861736334405,150.48231511254016,""LubangJalan"""
"01-480-30-Original.mp4#t=5.133333.jpg,263.5369774919614,121.92926045016077,283.6012861736334,155.88424437299034,""LubangJalan"""
"01-480-30-Original.mp4#t=5.1.jpg,261.99356913183277,113.44051446945336,282.0578778135048,150.48231511254016,""LubangJalan"""
"01-480-30-Original.mp4#t=5.233333.jpg,267.39549839228295,142.7652733118971,286.6881028938907,180.5787781350482,""LubangJalan"""
"01-480-30-Original.mp4#t=5.266667.jpg,268.16720257234726,159.74276527331187,289.7749196141479,195.24115755627008,""LubangJalan"""
"01-480-30-Original.mp4#t=5.366667.jpg,272.7974276527331,184.43729903536976,293.63344051446944,218.39228295819933,""LubangJalan"""
"01-480-30-Original.mp4#t=5.333333.jpg,270.48231511254016,167.45980707395498,291.3183279742765,204.5016077170418,""LubangJalan"""
"01-480-30-Original.mp4#t=5.3.jpg,268.16720257234726,160.5144694533762,290.5466237942122,194.46945337620576,""LubangJalan"""
"01-480-30-Original.mp4#t=5.4.jpg,272.0257234726688,182.12218649517683,295.1768488745981,218.39228295819933,""LubangJalan"""
"01-480-30-Original.mp4#t=5.433333.jpg,274.3408360128617,191.38263665594855,296.72025723472666,225.33762057877811,""LubangJalan"""
"01-480-30-Original.mp4#t=5.466667.jpg,277.427652733119,206.81672025723472,299.0353697749196,241.5434083601286,""LubangJalan"""
"01-480-30-Original.mp4#t=5.5.jpg,278.97106109324756,205.27331189710608,299.8070739549839,240.7717041800643,""LubangJalan"""
"01-480-30-Original.mp4#t=5.533333.jpg,278.97106109324756,212.99035369774919,300.5787781350482,250.032154340836,""LubangJalan"""
"01-480-30-Original.mp4#t=5.633333.jpg,283.6012861736334,237.68488745980707,303.6655948553054,275.4983922829582,""LubangJalan"""
"01-480-30-Original.mp4#t=5.566667.jpg,279.7427652733119,228.42443729903536,304.43729903536973,267.7813504823151,""LubangJalan"""
